测试点：

一 全局
. 配置文件的初始化。检验配置文件的格式，遇到可能影响程序运行的配置，或可以识别的非法参数要感知到
. 程序运行时是否有内存泄露
. 磁盘空间不足报警
. 网络不通时的处理和表现
. 检查index和node的初始参数是否都有效

二 upload
. 上传一个文件
. 上传一个0大小文件
. 上传一个超限的大文件
. 重复上传相同文件
. 使用overwrite参数
. 使用不同namespace
. 混合使用namespace和overwrite参数
. 多次上传时对Node的随机选取表现

三 download
. 下载一个存在的文件
. 下载一个不存在的文件
. 下载一个曾经存在，但是已经删除的文件
. 使用history参数下载一个存在的文件
. 使用history参数下载一个曾经存在，但是已经删除的文件
. 使用history参数下载一个不存在的文件
. 使用不同的namespace
. 混合使用namespace和history参数
. 下载0大小文件
. 重复下载同一文件的Zone访问比例
. 重复下载不同文件的Zone访问比例

四 delete
. 删除存在的文件
. 删除不存在文件
. 重复删除同一文件
. 命名空间作用
. 复杂路径，带有‘\’

五 status
.

六 clean模式
. 是否能清理历史样本
. 是否释放存储空间（空间大小不缺定）

七 破坏性测试
. 上传、下载、清理的过程中断网，检查数据的一致性和状态
. 上传、下载、删除、清理的过程中，程序被中止，检查数据的一致性和状态

八 Zone
. 比较不同Zone之间的样本是否完全相同

九 TODO
1. 不同Zone之间的样本同步


